/home/nuo/miniconda3/lib/python3.10/site-packages/stable_baselines3/common/buffers.py:242: UserWarning: This system does not have apparently enough memory to store the complete replay buffer 0.33GB > 0.22GB
  warnings.warn(
Logging to logs/sb3
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 133      |
|    ep_rew_mean          | 30.2     |
|    episode_avg_distance | 0.277    |
|    episode_reward       | -2.65    |
|    episode_success      | 0        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0        |
| time/                   |          |
|    episodes             | 15292    |
|    fps                  | 1477     |
|    time_elapsed         | 0        |
|    total_timesteps      | 8018808  |
| train/                  |          |
|    actor_loss           | -0.299   |
|    critic_loss          | 0.00388  |
|    ent_coef             | 0.000535 |
|    ent_coef_loss        | 28.5     |
|    learning_rate        | 0.0003   |
|    n_updates            | 502112   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 133      |
|    ep_rew_mean          | 24.3     |
|    episode_avg_distance | 0.211    |
|    episode_reward       | -2.86    |
|    episode_success      | 0        |
|    success_rate         | 0.88     |
|    success_rate_window  | 0.5      |
| time/                   |          |
|    episodes             | 15296    |
|    fps                  | 1545     |
|    time_elapsed         | 0        |
|    total_timesteps      | 8019256  |
| train/                  |          |
|    actor_loss           | -0.272   |
|    critic_loss          | 0.00439  |
|    ent_coef             | 0.000541 |
|    ent_coef_loss        | 36.3     |
|    learning_rate        | 0.0003   |
|    n_updates            | 502140   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 121      |
|    ep_rew_mean          | 22.2     |
|    episode_avg_distance | 0.507    |
|    episode_reward       | -2.86    |
|    episode_success      | 0        |
|    success_rate         | 0.87     |
|    success_rate_window  | 0.5      |
| time/                   |          |
|    episodes             | 15300    |
|    fps                  | 1619     |
|    time_elapsed         | 1        |
|    total_timesteps      | 8019960  |
| train/                  |          |
|    actor_loss           | -0.221   |
|    critic_loss          | 0.00833  |
|    ent_coef             | 0.000553 |
|    ent_coef_loss        | 40       |
|    learning_rate        | 0.0003   |
|    n_updates            | 502184   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 120      |
|    ep_rew_mean          | 22.3     |
|    episode_avg_distance | 0.116    |
|    episode_reward       | 0.566    |
|    episode_success      | 1        |
|    success_rate         | 0.87     |
|    success_rate_window  | 0.571    |
| time/                   |          |
|    episodes             | 15304    |
|    fps                  | 1645     |
|    time_elapsed         | 1        |
|    total_timesteps      | 8020312  |
| train/                  |          |
|    actor_loss           | -0.385   |
|    critic_loss          | 0.00599  |
|    ent_coef             | 0.000559 |
|    ent_coef_loss        | 35.8     |
|    learning_rate        | 0.0003   |
|    n_updates            | 502206   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 119      |
|    ep_rew_mean          | 16.9     |
|    episode_avg_distance | 0.242    |
|    episode_reward       | 0.345    |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.611    |
| time/                   |          |
|    episodes             | 15308    |
|    fps                  | 1660     |
|    time_elapsed         | 1        |
|    total_timesteps      | 8020536  |
| train/                  |          |
|    actor_loss           | -0.229   |
