Logging to logs/sb3
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 146      |
|    ep_rew_mean          | 65.6     |
|    episode_avg_distance | 0.185    |
|    episode_reward       | 1.13     |
|    episode_success      | 1        |
|    success_rate         | 0.95     |
|    success_rate_window  | 1        |
| time/                   |          |
|    episodes             | 15248    |
|    fps                  | 1788     |
|    time_elapsed         | 0        |
|    total_timesteps      | 8000736  |
| train/                  |          |
|    actor_loss           | -0.361   |
|    critic_loss          | 0.00178  |
|    ent_coef             | 0.00033  |
|    ent_coef_loss        | 6.29     |
|    learning_rate        | 0.0003   |
|    n_updates            | 499420   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 143      |
|    ep_rew_mean          | 68.2     |
|    episode_avg_distance | 0.221    |
|    episode_reward       | 0.927    |
|    episode_success      | 1        |
|    success_rate         | 0.95     |
|    success_rate_window  | 1        |
| time/                   |          |
|    episodes             | 15252    |
|    fps                  | 1908     |
|    time_elapsed         | 0        |
|    total_timesteps      | 8001472  |
| train/                  |          |
|    actor_loss           | -0.447   |
|    critic_loss          | 0.00615  |
|    ent_coef             | 0.00034  |
|    ent_coef_loss        | 31.7     |
|    learning_rate        | 0.0003   |
|    n_updates            | 499466   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 138      |
|    ep_rew_mean          | 63.7     |
|    episode_avg_distance | 0.203    |
|    episode_reward       | -3.98    |
|    episode_success      | 0        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.917    |
| time/                   |          |
|    episodes             | 15256    |
|    fps                  | 1990     |
|    time_elapsed         | 1        |
|    total_timesteps      | 8002544  |
| train/                  |          |
|    actor_loss           | -0.451   |
|    critic_loss          | 0.00872  |
|    ent_coef             | 0.000363 |
|    ent_coef_loss        | 28.7     |
|    learning_rate        | 0.0003   |
|    n_updates            | 499533   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 143      |
|    ep_rew_mean          | 54.6     |
|    episode_avg_distance | 0.0683   |
|    episode_reward       | 0.508    |
|    episode_success      | 1        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.875    |
| time/                   |          |
|    episodes             | 15260    |
|    fps                  | 2093     |
|    time_elapsed         | 2        |
|    total_timesteps      | 8004752  |
| train/                  |          |
|    actor_loss           | -0.449   |
|    critic_loss          | 0.0016   |
|    ent_coef             | 0.000394 |
|    ent_coef_loss        | 21.3     |
|    learning_rate        | 0.0003   |
|    n_updates            | 499671   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 133      |
|    ep_rew_mean          | 67.8     |
|    episode_avg_distance | 0.106    |
|    episode_reward       | -0.0329  |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.9      |
| time/                   |          |
|    episodes             | 15264    |
|    fps                  | 2139     |
|    time_elapsed         | 2        |
|    total_timesteps      | 8006144  |
| train/                  |          |
|    actor_loss           | -0.356   |
|    critic_loss          | 0.00261  |
|    ent_coef             | 0.000409 |
|    ent_coef_loss        | 23.2     |
|    learning_rate        | 0.0003   |
|    n_updates            | 499758   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 137      |
|    ep_rew_mean          | 56.8     |
|    episode_avg_distance | 0.097    |
|    episode_reward       | 0.257    |
|    episode_success      | 1        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.875    |
| time/                   |          |
|    episodes             | 15268    |
|    fps                  | 2072     |
|    time_elapsed         | 3        |
|    total_timesteps      | 8007216  |
| train/                  |          |
|    actor_loss           | -0.372   |
|    critic_loss          | 0.000703 |
|    ent_coef             | 0.000419 |
|    ent_coef_loss        | 14.1     |
|    learning_rate        | 0.0003   |
|    n_updates            | 499825   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 136      |
|    ep_rew_mean          | 62.4     |
|    episode_avg_distance | 0.152    |
|    episode_reward       | 1.3      |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.893    |
| time/                   |          |
|    episodes             | 15272    |
|    fps                  | 2005     |
|    time_elapsed         | 4        |
|    total_timesteps      | 8008384  |
| train/                  |          |
|    actor_loss           | -0.354   |
|    critic_loss          | 0.00725  |
|    ent_coef             | 0.000431 |
|    ent_coef_loss        | 24.3     |
|    learning_rate        | 0.0003   |
|    n_updates            | 499898   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 142      |
|    ep_rew_mean          | 45       |
|    episode_avg_distance | 0.222    |
|    episode_reward       | 1.25     |
|    episode_success      | 1        |
|    success_rate         | 0.92     |
|    success_rate_window  | 0.844    |
| time/                   |          |
|    episodes             | 15276    |
|    fps                  | 1937     |
|    time_elapsed         | 4        |
|    total_timesteps      | 8009632  |
| train/                  |          |
|    actor_loss           | -0.245   |
|    critic_loss          | 0.00434  |
|    ent_coef             | 0.000445 |
|    ent_coef_loss        | 16.1     |
|    learning_rate        | 0.0003   |
|    n_updates            | 499976   |
--------------------------------------
Eval num_timesteps=8010000, episode_reward=-430.39 +/- 705.58
Episode length: 672.40 +/- 757.40
Success rate: 60.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 672      |
|    mean_reward          | -430     |
|    success_rate         | 0.6      |
| rollout/                |          |
|    episode_avg_distance | 0.141    |
|    episode_reward       | 0.832    |
|    episode_success      | 1        |
|    success_rate_window  | 0.848    |
| time/                   |          |
|    total_timesteps      | 8010000  |
| train/                  |          |
|    actor_loss           | -0.27    |
|    critic_loss          | 0.00193  |
|    ent_coef             | 0.000448 |
|    ent_coef_loss        | 15.6     |
|    learning_rate        | 0.0003   |
|    n_updates            | 499999   |
--------------------------------------
New best mean reward!
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 148      |
|    ep_rew_mean          | 42       |
|    episode_avg_distance | 0.0622   |
|    episode_reward       | -0.693   |
|    episode_success      | 1        |
|    success_rate         | 0.92     |
|    success_rate_window  | 0.861    |
| time/                   |          |
|    episodes             | 15280    |
|    fps                  | 1598     |
|    time_elapsed         | 8        |
|    total_timesteps      | 8013456  |
| train/                  |          |
|    actor_loss           | -0.217   |
|    critic_loss          | 0.000317 |
|    ent_coef             | 0.00047  |
|    ent_coef_loss        | 7.57     |
|    learning_rate        | 0.0003   |
|    n_updates            | 500215   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 159      |
|    ep_rew_mean          | 14.8     |
|    episode_avg_distance | 0.0665   |
|    episode_reward       | -3.41    |
|    episode_success      | 1        |
|    success_rate         | 0.91     |
|    success_rate_window  | 0.85     |
| time/                   |          |
|    episodes             | 15284    |
|    fps                  | 1692     |
|    time_elapsed         | 10       |
|    total_timesteps      | 8017344  |
| train/                  |          |
|    actor_loss           | -0.255   |
|    critic_loss          | 0.00554  |
|    ent_coef             | 0.000479 |
|    ent_coef_loss        | 2.39     |
|    learning_rate        | 0.0003   |
|    n_updates            | 500458   |
--------------------------------------
Eval num_timesteps=8020000, episode_reward=-543.46 +/- 737.66
Episode length: 737.20 +/- 708.53
Success rate: 60.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 737      |
|    mean_reward          | -543     |
|    success_rate         | 0.6      |
| rollout/                |          |
|    episode_avg_distance | 0.168    |
|    episode_reward       | 0.812    |
|    episode_success      | 1        |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    total_timesteps      | 8020000  |
| train/                  |          |
|    actor_loss           | -0.298   |
|    critic_loss          | 0.000354 |
|    ent_coef             | 0.000484 |
|    ent_coef_loss        | 8.11     |
|    learning_rate        | 0.0003   |
|    n_updates            | 500624   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 162      |
|    ep_rew_mean          | 17.2     |
|    episode_avg_distance | 0.0921   |
|    episode_reward       | 0.414    |
|    episode_success      | 1        |
|    success_rate         | 0.92     |
|    success_rate_window  | 0.864    |
| time/                   |          |
|    episodes             | 15288    |
|    fps                  | 1557     |
|    time_elapsed         | 13       |
|    total_timesteps      | 8020576  |
| train/                  |          |
|    actor_loss           | -0.366   |
|    critic_loss          | 0.000924 |
|    ent_coef             | 0.000485 |
|    ent_coef_loss        | 3.77     |
|    learning_rate        | 0.0003   |
|    n_updates            | 500660   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 193      |
|    ep_rew_mean          | -17.8    |
|    episode_avg_distance | 0.0788   |
|    episode_reward       | -9.8     |
|    episode_success      | 0        |
|    success_rate         | 0.9      |
|    success_rate_window  | 0.833    |
| time/                   |          |
|    episodes             | 15292    |
|    fps                  | 1620     |
|    time_elapsed         | 15       |
|    total_timesteps      | 8024352  |
| train/                  |          |
|    actor_loss           | -0.271   |
|    critic_loss          | 0.000516 |
|    ent_coef             | 0.000485 |
|    ent_coef_loss        | 0.456    |
|    learning_rate        | 0.0003   |
|    n_updates            | 500896   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 221      |
|    ep_rew_mean          | -40.4    |
|    episode_avg_distance | 0.084    |
|    episode_reward       | -5.23    |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.82     |
| time/                   |          |
|    episodes             | 15296    |
|    fps                  | 1649     |
|    time_elapsed         | 15       |
|    total_timesteps      | 8025904  |
| train/                  |          |
|    actor_loss           | -0.25    |
|    critic_loss          | 0.000535 |
|    ent_coef             | 0.000483 |
|    ent_coef_loss        | -5.93    |
|    learning_rate        | 0.0003   |
|    n_updates            | 500993   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 239      |
|    ep_rew_mean          | -64.3    |
|    episode_avg_distance | 0.16     |
|    episode_reward       | -2.99    |
|    episode_success      | 0        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.8      |
| time/                   |          |
|    episodes             | 15300    |
|    fps                  | 1670     |
|    time_elapsed         | 16       |
|    total_timesteps      | 8027216  |
| train/                  |          |
|    actor_loss           | -0.259   |
|    critic_loss          | 0.000531 |
|    ent_coef             | 0.00048  |
|    ent_coef_loss        | -0.676   |
|    learning_rate        | 0.0003   |
|    n_updates            | 501075   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 253      |
|    ep_rew_mean          | -76      |
|    episode_avg_distance | 0.166    |
|    episode_reward       | 0.366    |
|    episode_success      | 1        |
|    success_rate         | 0.88     |
|    success_rate_window  | 0.76     |
| time/                   |          |
|    episodes             | 15304    |
|    fps                  | 1677     |
|    time_elapsed         | 16       |
|    total_timesteps      | 8027776  |
| train/                  |          |
|    actor_loss           | -0.32    |
|    critic_loss          | 0.00376  |
|    ent_coef             | 0.00048  |
|    ent_coef_loss        | 1.96     |
|    learning_rate        | 0.0003   |
|    n_updates            | 501110   |
--------------------------------------
Eval num_timesteps=8030000, episode_reward=-614.73 +/- 744.38
Episode length: 581.80 +/- 529.83
Success rate: 60.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 582      |
|    mean_reward          | -615     |
|    success_rate         | 0.6      |
| rollout/                |          |
|    episode_avg_distance | 0.133    |
|    episode_reward       | -0.531   |
|    episode_success      | 1        |
|    success_rate_window  | 0.78     |
| time/                   |          |
|    total_timesteps      | 8030000  |
| train/                  |          |
|    actor_loss           | -0.324   |
|    critic_loss          | 0.000527 |
|    ent_coef             | 0.000477 |
|    ent_coef_loss        | 0.00606  |
|    learning_rate        | 0.0003   |
|    n_updates            | 501249   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 273      |
|    ep_rew_mean          | -91.7    |
|    episode_avg_distance | 0.0678   |
|    episode_reward       | -7.72    |
|    episode_success      | 0        |
|    success_rate         | 0.87     |
|    success_rate_window  | 0.78     |
| time/                   |          |
|    episodes             | 15308    |
|    fps                  | 1613     |
|    time_elapsed         | 18       |
|    total_timesteps      | 8030352  |
| train/                  |          |
|    actor_loss           | -0.305   |
|    critic_loss          | 0.000335 |
|    ent_coef             | 0.000478 |
|    ent_coef_loss        | -1.36    |
|    learning_rate        | 0.0003   |
|    n_updates            | 501271   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 293      |
|    ep_rew_mean          | -111     |
|    episode_avg_distance | 0.0815   |
|    episode_reward       | -0.258   |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.76     |
| time/                   |          |
|    episodes             | 15312    |
|    fps                  | 1642     |
|    time_elapsed         | 19       |
|    total_timesteps      | 8032720  |
| train/                  |          |
|    actor_loss           | -0.257   |
|    critic_loss          | 0.000311 |
|    ent_coef             | 0.000475 |
|    ent_coef_loss        | -1.35    |
|    learning_rate        | 0.0003   |
|    n_updates            | 501419   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 308      |
|    ep_rew_mean          | -130     |
|    episode_avg_distance | 0.173    |
|    episode_reward       | 1.13     |
|    episode_success      | 1        |
|    success_rate         | 0.85     |
|    success_rate_window  | 0.74     |
| time/                   |          |
|    episodes             | 15316    |
|    fps                  | 1668     |
|    time_elapsed         | 20       |
|    total_timesteps      | 8034864  |
| train/                  |          |
|    actor_loss           | -0.298   |
|    critic_loss          | 0.000289 |
|    ent_coef             | 0.000471 |
|    ent_coef_loss        | 2.69     |
|    learning_rate        | 0.0003   |
|    n_updates            | 501553   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 315      |
|    ep_rew_mean          | -136     |
|    episode_avg_distance | 0.0659   |
|    episode_reward       | 0.668    |
|    episode_success      | 1        |
|    success_rate         | 0.85     |
|    success_rate_window  | 0.76     |
| time/                   |          |
|    episodes             | 15320    |
|    fps                  | 1684     |
|    time_elapsed         | 21       |
|    total_timesteps      | 8036336  |
| train/                  |          |
|    actor_loss           | -0.38    |
|    critic_loss          | 0.000338 |
|    ent_coef             | 0.000471 |
|    ent_coef_loss        | -0.592   |
|    learning_rate        | 0.0003   |
|    n_updates            | 501645   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 321      |
|    ep_rew_mean          | -149     |
|    episode_avg_distance | 0.184    |
|    episode_reward       | -8.33    |
|    episode_success      | 0        |
|    success_rate         | 0.84     |
|    success_rate_window  | 0.76     |
| time/                   |          |
|    episodes             | 15324    |
|    fps                  | 1708     |
|    time_elapsed         | 22       |
|    total_timesteps      | 8038576  |
| train/                  |          |
|    actor_loss           | -0.31    |
|    critic_loss          | 0.000709 |
|    ent_coef             | 0.000477 |
|    ent_coef_loss        | 0.762    |
|    learning_rate        | 0.0003   |
|    n_updates            | 501785   |
--------------------------------------
Eval num_timesteps=8040000, episode_reward=-573.33 +/- 570.21
Episode length: 990.20 +/- 747.12
Success rate: 40.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 990      |
|    mean_reward          | -573     |
|    success_rate         | 0.4      |
| rollout/                |          |
|    episode_avg_distance | 0.108    |
|    episode_reward       | 0.608    |
|    episode_success      | 1        |
|    success_rate_window  | 0.78     |
| time/                   |          |
|    total_timesteps      | 8040000  |
| train/                  |          |
|    actor_loss           | -0.327   |
|    critic_loss          | 0.00643  |
|    ent_coef             | 0.000479 |
|    ent_coef_loss        | -0.65    |
|    learning_rate        | 0.0003   |
|    n_updates            | 501874   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 350      |
|    ep_rew_mean          | -170     |
|    episode_avg_distance | 0.0664   |
|    episode_reward       | -7.57    |
|    episode_success      | 0        |
|    success_rate         | 0.83     |
|    success_rate_window  | 0.76     |
| time/                   |          |
|    episodes             | 15328    |
|    fps                  | 1562     |
|    time_elapsed         | 27       |
|    total_timesteps      | 8042512  |
| train/                  |          |
|    actor_loss           | -0.345   |
|    critic_loss          | 0.000424 |
|    ent_coef             | 0.000483 |
|    ent_coef_loss        | -2.48    |
